Level,Taxon,Model_Path
Family,Jambokviridae,../data/models/production\Family/Jambokviridae.pkl
Family,Kalashnikovviridae,../data/models/production\Family/Kalashnikovviridae.pkl
Family,Arquusviridae,../data/models/production\Family/Arquusviridae.pkl
Family,Boomerangviridae,../data/models/production\Family/Boomerangviridae.pkl
Family,Gauntletviridae,../data/models/production\Family/Gauntletviridae.pkl
Family,Catapultviridae,../data/models/production\Family/Catapultviridae.pkl
Family,Chakramviridae,../data/models/production\Family/Chakramviridae.pkl
Family,Chukonuviridae,../data/models/production\Family/Chukonuviridae.pkl
Family,Claymoreviridae,../data/models/production\Family/Claymoreviridae.pkl
Family,Arquebusviridae,../data/models/production\Family/Arquebusviridae.pkl
Family,Crossbowviridae,../data/models/production\Family/Crossbowviridae.pkl
Family,Cutlassviridae,../data/models/production\Family/Cutlassviridae.pkl
Family,Daneaxeviridae,../data/models/production\Family/Daneaxeviridae.pkl
Family,Daoviridae,../data/models/production\Family/Daoviridae.pkl
Family,Derringerviridae,../data/models/production\Family/Derringerviridae.pkl
Family,Dirkviridae,../data/models/production\Family/Dirkviridae.pkl
Family,Durandalviridae,../data/models/production\Family/Durandalviridae.pkl
Family,Dynamiteviridae,../data/models/production\Family/Dynamiteviridae.pkl
Family,Excaliburviridae,../data/models/production\Family/Excaliburviridae.pkl
Family,Pilumviridae,../data/models/production\Family/Pilumviridae.pkl
Family,Falchionviridae,../data/models/production\Family/Falchionviridae.pkl
Family,Falconetviridae,../data/models/production\Family/Falconetviridae.pkl
Family,Fauchardviridae,../data/models/production\Family/Fauchardviridae.pkl
Family,Flintlockviridae,../data/models/production\Family/Flintlockviridae.pkl
Family,Gladiusviridae,../data/models/production\Family/Gladiusviridae.pkl
Family,Glaiveviridae,../data/models/production\Family/Glaiveviridae.pkl
Family,Glockviridae,../data/models/production\Family/Glockviridae.pkl
Family,Gramrviridae,../data/models/production\Family/Gramrviridae.pkl
Family,Grenadeviridae,../data/models/production\Family/Grenadeviridae.pkl
Family,Gungnirviridae,../data/models/production\Family/Gungnirviridae.pkl
Family,Halberdviridae,../data/models/production\Family/Halberdviridae.pkl
Family,Howitzerviridae,../data/models/production\Family/Howitzerviridae.pkl
Family,Incendiarviridae,../data/models/production\Family/Incendiarviridae.pkl
Family,Javelinviridae,../data/models/production\Family/Javelinviridae.pkl
Family,Karambitviridae,../data/models/production\Family/Karambitviridae.pkl
Family,Katanaviridae,../data/models/production\Family/Katanaviridae.pkl
Family,Ballistaviridae,../data/models/production\Family/Ballistaviridae.pkl
Family,Kusanagiviridae,../data/models/production\Family/Kusanagiviridae.pkl
Family,Labrysviridae,../data/models/production\Family/Labrysviridae.pkl
Family,Laevateinnviridae,../data/models/production\Family/Laevateinnviridae.pkl
Family,Macheteviridae,../data/models/production\Family/Macheteviridae.pkl
Family,Mangonelviridae,../data/models/production\Family/Mangonelviridae.pkl
Family,Masamuneviridae,../data/models/production\Family/Masamuneviridae.pkl
Family,Matchlockviridae,../data/models/production\Family/Matchlockviridae.pkl
Family,Mjï¿½lnirviridae,../data/models/production\Family/Mjï¿½lnirviridae.pkl
Family,Bardicheviridae,../data/models/production\Family/Bardicheviridae.pkl
Family,Molotovviridae,../data/models/production\Family/Molotovviridae.pkl
Family,Mortarviridae,../data/models/production\Family/Mortarviridae.pkl
Family,Muramasaviridae,../data/models/production\Family/Muramasaviridae.pkl
Family,Wakizashiviridae,../data/models/production\Family/Wakizashiviridae.pkl
Family,Nerfviridae,../data/models/production\Family/Nerfviridae.pkl
Family,Nightshadeviridae,../data/models/production\Family/Nightshadeviridae.pkl
Family,Oblivionviridae,../data/models/production\Family/Oblivionviridae.pkl
Family,Onagerviridae,../data/models/production\Family/Onagerviridae.pkl
Family,Pepperboxviridae,../data/models/production\Family/Pepperboxviridae.pkl
Family,Pugioviridae,../data/models/production\Family/Pugioviridae.pkl
Family,Bayonetteviridae,../data/models/production\Family/Bayonetteviridae.pkl
Family,Poniardviridae,../data/models/production\Family/Poniardviridae.pkl
Family,Parazoniumviridae,../data/models/production\Family/Parazoniumviridae.pkl
Family,Rhomphaiaviridae,../data/models/production\Family/Rhomphaiaviridae.pkl
Family,Ripwingviridae,../data/models/production\Family/Ripwingviridae.pkl
Family,Trojanviridae,../data/models/production\Family/Trojanviridae.pkl
Family,Scorpionviridae,../data/models/production\Family/Scorpionviridae.pkl
Family,Scytheviridae,../data/models/production\Family/Scytheviridae.pkl
Family,Tabarviridae,../data/models/production\Family/Tabarviridae.pkl
Family,Shrapnelviridae,../data/models/production\Family/Shrapnelviridae.pkl
Family,Nagantviridae,../data/models/production\Family/Nagantviridae.pkl
Family,Stilettoviridae,../data/models/production\Family/Stilettoviridae.pkl
Family,Tomahawkviridae,../data/models/production\Family/Tomahawkviridae.pkl
Family,Trebuchetviridae,../data/models/production\Family/Trebuchetviridae.pkl
Family,ZweihÃ¤nderviridae,../data/models/production\Family/ZweihÃ¤nderviridae.pkl
Family,Estocviridae,../data/models/production\Family/Estocviridae.pkl
Family,Tepoztopilliviridae,../data/models/production\Family/Tepoztopilliviridae.pkl
Family,Macuahuitlviridae,../data/models/production\Family/Macuahuitlviridae.pkl
Family,Urumiviridae,../data/models/production\Family/Urumiviridae.pkl
Family,Blunderbussviridae,../data/models/production\Family/Blunderbussviridae.pkl
Family,Ranseurviridae,../data/models/production\Family/Ranseurviridae.pkl
Family,Thunderstickviridae,../data/models/production\Family/Thunderstickviridae.pkl
Family,Arberviridae,../data/models/production\Family/Arberviridae.pkl
Family,Yariviridae,../data/models/production\Family/Yariviridae.pkl
Family,Runguviridae,../data/models/production\Family/Runguviridae.pkl
Family,Mambeleviridae,../data/models/production\Family/Mambeleviridae.pkl
Family,Kpingaviridae,../data/models/production\Family/Kpingaviridae.pkl
Family,Sengeseviridae,../data/models/production\Family/Sengeseviridae.pkl
Family,Scutumviridae,../data/models/production\Family/Scutumviridae.pkl
Family,Ackermannviridae,../data/models/production\Family/Ackermannviridae.pkl
Family,Aggregaviridae,../data/models/production\Family/Aggregaviridae.pkl
Family,Aliceevansviridae,../data/models/production\Family/Aliceevansviridae.pkl
Family,Aoguangviridae,../data/models/production\Family/Aoguangviridae.pkl
Family,Haloferuviridae,../data/models/production\Family/Haloferuviridae.pkl
Family,Shortaselviridae,../data/models/production\Family/Shortaselviridae.pkl
Family,Suolaviridae,../data/models/production\Family/Suolaviridae.pkl
Family,Sanchoviridae,../data/models/production\Family/Sanchoviridae.pkl
Family,Arenbergviridae,../data/models/production\Family/Arenbergviridae.pkl
Family,Assiduviridae,../data/models/production\Family/Assiduviridae.pkl
Family,Autographiviridae,../data/models/production\Family/Autographiviridae.pkl
Family,Autoscriptoviridae,../data/models/production\Family/Autoscriptoviridae.pkl
Family,Autotranscriptaviridae,../data/models/production\Family/Autotranscriptaviridae.pkl
Family,Casjensviridae,../data/models/production\Family/Casjensviridae.pkl
Family,Chimalliviridae_1,../data/models/production\Family/Chimalliviridae_1.pkl
Family,Chimalliviridae_2,../data/models/production\Family/Chimalliviridae_2.pkl
Family,Demerecviridae,../data/models/production\Family/Demerecviridae.pkl
Family,Druskaviridae,../data/models/production\Family/Druskaviridae.pkl
Family,Duneviridae,../data/models/production\Family/Duneviridae.pkl
Family,Ekchuahviridae,../data/models/production\Family/Ekchuahviridae.pkl
Family,Tondraviridae,../data/models/production\Family/Tondraviridae.pkl
Family,Forsetiviridae,../data/models/production\Family/Forsetiviridae.pkl
Family,Fredfastierviridae,../data/models/production\Family/Fredfastierviridae.pkl
Family,Graaviviridae,../data/models/production\Family/Graaviviridae.pkl
Family,Mastikaviridae,../data/models/production\Family/Mastikaviridae.pkl
Family,Grimontviridae,../data/models/production\Family/Grimontviridae.pkl
Family,Guelinviridae,../data/models/production\Family/Guelinviridae.pkl
Family,Hafunaviridae_2,../data/models/production\Family/Hafunaviridae_2.pkl
Family,Hafunaviridae_1,../data/models/production\Family/Hafunaviridae_1.pkl
Family,Herelleviridae_1,../data/models/production\Family/Herelleviridae_1.pkl
Family,Herelleviridae_2,../data/models/production\Family/Herelleviridae_2.pkl
Family,Kyanoviridae,../data/models/production\Family/Kyanoviridae.pkl
Family,Mesyanzhinovviridae_1,../data/models/production\Family/Mesyanzhinovviridae_1.pkl
Family,Mesyanzhinovviridae_2,../data/models/production\Family/Mesyanzhinovviridae_2.pkl
Family,Molycolviridae,../data/models/production\Family/Molycolviridae.pkl
Family,Orlajensenviridae,../data/models/production\Family/Orlajensenviridae.pkl
Family,Pachyviridae_1,../data/models/production\Family/Pachyviridae_1.pkl
Family,Pachyviridae_2,../data/models/production\Family/Pachyviridae_2.pkl
Family,Peduoviridae,../data/models/production\Family/Peduoviridae.pkl
Family,Pigerviridae,../data/models/production\Family/Pigerviridae.pkl
Family,Pootjesviridae,../data/models/production\Family/Pootjesviridae.pkl
Family,Pungoviridae,../data/models/production\Family/Pungoviridae.pkl
Family,Rountreeviridae_1,../data/models/production\Family/Rountreeviridae_1.pkl
Family,Saffermanviridae,../data/models/production\Family/Saffermanviridae.pkl
Family,Sissiviridae,../data/models/production\Family/Sissiviridae.pkl
Family,Schitoviridae_1,../data/models/production\Family/Schitoviridae_1.pkl
Family,Schitoviridae_4,../data/models/production\Family/Schitoviridae_4.pkl
Family,Straboviridae,../data/models/production\Family/Straboviridae.pkl
Family,Vertoviridae,../data/models/production\Family/Vertoviridae.pkl
Family,Vilmaviridae_2,../data/models/production\Family/Vilmaviridae_2.pkl
Family,Winoviridae,../data/models/production\Family/Winoviridae.pkl
Family,Zobellviridae_1,../data/models/production\Family/Zobellviridae_1.pkl
Family,Zobellviridae_2,../data/models/production\Family/Zobellviridae_2.pkl
Family,Wangshuviridae,../data/models/production\Family/Wangshuviridae.pkl
Family,Victoriapeakviridae,../data/models/production\Family/Victoriapeakviridae.pkl
Family,Smithwessonviridae,../data/models/production\Family/Smithwessonviridae.pkl
Family,Suoliviridae,../data/models/production\Family/Suoliviridae.pkl
Family,Ditsö̀viridae,../data/models/production\Family/Ditsö̀viridae.pkl
Family,Awohaliviridae,../data/models/production\Family/Awohaliviridae.pkl
Family,Boinayelviridae,../data/models/production\Family/Boinayelviridae.pkl
Family,Phobetorviridae,../data/models/production\Family/Phobetorviridae.pkl
Family,Surtviridae,../data/models/production\Family/Surtviridae.pkl
Family,Ahraviridae,../data/models/production\Family/Ahraviridae.pkl
Family,Buruviridae,../data/models/production\Family/Buruviridae.pkl
Family,Saonviridae,../data/models/production\Family/Saonviridae.pkl
Family,Teberdaviridae,../data/models/production\Family/Teberdaviridae.pkl
Family,Kráľomocviridae,../data/models/production\Family/Kráľomocviridae.pkl
Family,Zarionviridae,../data/models/production\Family/Zarionviridae.pkl
Family,Ortheliaviridae,../data/models/production\Family/Ortheliaviridae.pkl
Family,Isagelviridae,../data/models/production\Family/Isagelviridae.pkl
Family,Viriatoviridae,../data/models/production\Family/Viriatoviridae.pkl
Family,Koyopa'viridae,../data/models/production\Family/Koyopa'viridae.pkl
Family,Cordeliaviridae,../data/models/production\Family/Cordeliaviridae.pkl
Family,Eigerviridae,../data/models/production\Family/Eigerviridae.pkl
Family,Levantesviridae,../data/models/production\Family/Levantesviridae.pkl
Family,Skulduggeryviridae,../data/models/production\Family/Skulduggeryviridae.pkl
Family,Gridrviridae,../data/models/production\Family/Gridrviridae.pkl
Family,Hativiridae,../data/models/production\Family/Hativiridae.pkl
Family,Naronviridae,../data/models/production\Family/Naronviridae.pkl
Family,Makombéviridae,../data/models/production\Family/Makombéviridae.pkl
Family,Hallaviridae,../data/models/production\Family/Hallaviridae.pkl
Family,Sigsauerviridae,../data/models/production\Family/Sigsauerviridae.pkl
Family,Dostoevskyviridae,../data/models/production\Family/Dostoevskyviridae.pkl
Family,Umbäässaviridae,../data/models/production\Family/Umbäässaviridae.pkl
Family,Rowlingviridae,../data/models/production\Family/Rowlingviridae.pkl
Family,Ganjaviridae,../data/models/production\Family/Ganjaviridae.pkl
Family,Asyeviridae,../data/models/production\Family/Asyeviridae.pkl
Family,Wadirumviridae,../data/models/production\Family/Wadirumviridae.pkl
Family,Leteviridae,../data/models/production\Family/Leteviridae.pkl
Family,Beliviridae,../data/models/production\Family/Beliviridae.pkl
Family,Aoedeviridae,../data/models/production\Family/Aoedeviridae.pkl
Family,Tarvosviridae,../data/models/production\Family/Tarvosviridae.pkl
Family,Lightbulbviridae,../data/models/production\Family/Lightbulbviridae.pkl
Family,Methoneviridae,../data/models/production\Family/Methoneviridae.pkl
Family,Fenrirviridae,../data/models/production\Family/Fenrirviridae.pkl
Family,Arbalestviridae,../data/models/production\Family/Arbalestviridae.pkl
Family,Khandaviridae,../data/models/production\Family/Khandaviridae.pkl
Family,Kilijviridae,../data/models/production\Family/Kilijviridae.pkl
Family,Bo-Shurikenviridae,../data/models/production\Family/Bo-Shurikenviridae.pkl
Family,Kamaviridae,../data/models/production\Family/Kamaviridae.pkl
Family,Tepoztliviridae,../data/models/production\Family/Tepoztliviridae.pkl
Family,Onoviridae,../data/models/production\Family/Onoviridae.pkl
Family,Sodegaramiviridae,../data/models/production\Family/Sodegaramiviridae.pkl
Family,Bowieviridae,../data/models/production\Family/Bowieviridae.pkl
Family,Hwandoviridae,../data/models/production\Family/Hwandoviridae.pkl
Family,Kakuteviridae,../data/models/production\Family/Kakuteviridae.pkl
Family,Cannonballviridae,../data/models/production\Family/Cannonballviridae.pkl
Family,Culverinviridae,../data/models/production\Family/Culverinviridae.pkl
Family,Atlatlviridae,../data/models/production\Family/Atlatlviridae.pkl
Family,Jambiyaviridae,../data/models/production\Family/Jambiyaviridae.pkl
Family,Kalisviridae,../data/models/production\Family/Kalisviridae.pkl
Family,Kamikazeviridae,../data/models/production\Family/Kamikazeviridae.pkl
Family,Khopeshviridae,../data/models/production\Family/Khopeshviridae.pkl
Family,Kukriviridae,../data/models/production\Family/Kukriviridae.pkl
Family,Lassoviridae,../data/models/production\Family/Lassoviridae.pkl
Family,Bazookaviridae,../data/models/production\Family/Bazookaviridae.pkl
Family,Voulgeviridae,../data/models/production\Family/Voulgeviridae.pkl
Family,Iklwaviridae,../data/models/production\Family/Iklwaviridae.pkl
Family,Makriggaviridae,../data/models/production\Family/Makriggaviridae.pkl
Family,Autosignataviridae,../data/models/production\Family/Autosignataviridae.pkl
Family,Chaseviridae,../data/models/production\Family/Chaseviridae.pkl
Family,Drexlerviridae,../data/models/production\Family/Drexlerviridae.pkl
Family,Herelleviridae_3,../data/models/production\Family/Herelleviridae_3.pkl
Family,Herelleviridae_4,../data/models/production\Family/Herelleviridae_4.pkl
Family,Intestiviridae,../data/models/production\Family/Intestiviridae.pkl
Family,Lakviridae,../data/models/production\Family/Lakviridae.pkl
Family,Rountreeviridae_2,../data/models/production\Family/Rountreeviridae_2.pkl
Family,Salasmaviridae,../data/models/production\Family/Salasmaviridae.pkl
Family,Schitoviridae_2,../data/models/production\Family/Schitoviridae_2.pkl
Family,Schitoviridae_3,../data/models/production\Family/Schitoviridae_3.pkl
Family,Stanwilliamsviridae,../data/models/production\Family/Stanwilliamsviridae.pkl
Family,Steigviridae,../data/models/production\Family/Steigviridae.pkl
Family,Vilmaviridae_1,../data/models/production\Family/Vilmaviridae_1.pkl
Family,Zierdtviridae_1,../data/models/production\Family/Zierdtviridae_1.pkl
Family,Zierdtviridae_2,../data/models/production\Family/Zierdtviridae_2.pkl
Family,Zobellviridae_3,../data/models/production\Family/Zobellviridae_3.pkl
Family,Andrewesviridae,../data/models/production\Family/Andrewesviridae.pkl
Family,Guarnerosviridae,../data/models/production\Family/Guarnerosviridae.pkl
Family,Bradleyviridae_2,../data/models/production\Family/Bradleyviridae_2.pkl
