Level,Taxon,Model_Path
Order,Bardichevirales,../data/models/production\Order/Bardichevirales.pkl
Order,Muramasavirales,../data/models/production\Order/Muramasavirales.pkl
Order,Wakizashivirales,../data/models/production\Order/Wakizashivirales.pkl
Order,Nerfvirales,../data/models/production\Order/Nerfvirales.pkl
Order,Oblivionvirales,../data/models/production\Order/Oblivionvirales.pkl
Order,Onagervirales,../data/models/production\Order/Onagervirales.pkl
Order,Pepperboxvirales,../data/models/production\Order/Pepperboxvirales.pkl
Order,Pugiovirales,../data/models/production\Order/Pugiovirales.pkl
Order,Arbalestvirales,../data/models/production\Order/Arbalestvirales.pkl
Order,Poniardvirales,../data/models/production\Order/Poniardvirales.pkl
Order,Ripwingvirales,../data/models/production\Order/Ripwingvirales.pkl
Order,Trojanvirales,../data/models/production\Order/Trojanvirales.pkl
Order,Scythevirales,../data/models/production\Order/Scythevirales.pkl
Order,Tabarvirales,../data/models/production\Order/Tabarvirales.pkl
Order,Shrapnelvirales,../data/models/production\Order/Shrapnelvirales.pkl
Order,Nagantvirales,../data/models/production\Order/Nagantvirales.pkl
Order,Tomahawkvirales,../data/models/production\Order/Tomahawkvirales.pkl
Order,Stanwilliamsvirales,../data/models/production\Order/Stanwilliamsvirales.pkl
Order,Estocvirales,../data/models/production\Order/Estocvirales.pkl
Order,Tepoztopillivirales,../data/models/production\Order/Tepoztopillivirales.pkl
Order,Macuahuitlvirales,../data/models/production\Order/Macuahuitlvirales.pkl
Order,Blunderbussvirales,../data/models/production\Order/Blunderbussvirales.pkl
Order,Thunderstickvirales,../data/models/production\Order/Thunderstickvirales.pkl
Order,Mambelevirales,../data/models/production\Order/Mambelevirales.pkl
Order,Bowievirales,../data/models/production\Order/Bowievirales.pkl
Order,Sengesevirales,../data/models/production\Order/Sengesevirales.pkl
Order,Magrovirales,../data/models/production\Order/Magrovirales.pkl
Order,Kirjokansivirales_1,../data/models/production\Order/Kirjokansivirales_1.pkl
Order,Juravirales_1,../data/models/production\Order/Juravirales_1.pkl
Order,Adrikavirales,../data/models/production\Order/Adrikavirales.pkl
Order,Autographivirales,../data/models/production\Order/Autographivirales.pkl
Order,Casjensvirales,../data/models/production\Order/Casjensvirales.pkl
Order,Chimallivirales,../data/models/production\Order/Chimallivirales.pkl
Order,Chimallivirales_2,../data/models/production\Order/Chimallivirales_2.pkl
Order,Druskavirales,../data/models/production\Order/Druskavirales.pkl
Order,Dunevirales,../data/models/production\Order/Dunevirales.pkl
Order,Nakonvirales,../data/models/production\Order/Nakonvirales.pkl
Order,Saffermanvirales,../data/models/production\Order/Saffermanvirales.pkl
Order,Kirjokansivirales_2,../data/models/production\Order/Kirjokansivirales_2.pkl
Order,Guelinvirales,../data/models/production\Order/Guelinvirales.pkl
Order,Thumleimavirales,../data/models/production\Order/Thumleimavirales.pkl
Order,Herellevirales,../data/models/production\Order/Herellevirales.pkl
Order,Mesyanzhinovvirales_1,../data/models/production\Order/Mesyanzhinovvirales_1.pkl
Order,Mesyanzhinovvirales_2,../data/models/production\Order/Mesyanzhinovvirales_2.pkl
Order,Orlajensenvirales,../data/models/production\Order/Orlajensenvirales.pkl
Order,Pachyvirales_1,../data/models/production\Order/Pachyvirales_1.pkl
Order,Pachyvirales_2,../data/models/production\Order/Pachyvirales_2.pkl
Order,Rountreevirales,../data/models/production\Order/Rountreevirales.pkl
Order,Schitovirales,../data/models/production\Order/Schitovirales.pkl
Order,Vertovirales,../data/models/production\Order/Vertovirales.pkl
Order,Winovirales,../data/models/production\Order/Winovirales.pkl
Order,Juravirales_2,../data/models/production\Order/Juravirales_2.pkl
Order,Methanobavirales_1,../data/models/production\Order/Methanobavirales_1.pkl
Order,Methanobavirales_2,../data/models/production\Order/Methanobavirales_2.pkl
Order,Bo-Shurikenvirales,../data/models/production\Order/Bo-Shurikenvirales.pkl
Order,Khopeshvirales,../data/models/production\Order/Khopeshvirales.pkl
Order,Rowlingvirales,../data/models/production\Order/Rowlingvirales.pkl
Order,Naomvirales,../data/models/production\Order/Naomvirales.pkl
Order,Asyevirales,../data/models/production\Order/Asyevirales.pkl
Order,Wadirumvirales,../data/models/production\Order/Wadirumvirales.pkl
Order,Letevirales,../data/models/production\Order/Letevirales.pkl
Order,Belivvirales,../data/models/production\Order/Belivvirales.pkl
Order,Aoedevirales,../data/models/production\Order/Aoedevirales.pkl
Order,Tarvosvirales,../data/models/production\Order/Tarvosvirales.pkl
Order,Lightbulbvirales,../data/models/production\Order/Lightbulbvirales.pkl
Order,Methonevirales,../data/models/production\Order/Methonevirales.pkl
Order,Saparovirales_2,../data/models/production\Order/Saparovirales_2.pkl
Order,Khandavirales,../data/models/production\Order/Khandavirales.pkl
Order,Kilijvirales,../data/models/production\Order/Kilijvirales.pkl
Order,Kamavirales,../data/models/production\Order/Kamavirales.pkl
Order,Hwandovirales,../data/models/production\Order/Hwandovirales.pkl
Order,Kakutevirales,../data/models/production\Order/Kakutevirales.pkl
Order,Culverinvirales,../data/models/production\Order/Culverinvirales.pkl
Order,Atlatlvirales,../data/models/production\Order/Atlatlvirales.pkl
Order,Jambiyavirales,../data/models/production\Order/Jambiyavirales.pkl
Order,Kalisvirales,../data/models/production\Order/Kalisvirales.pkl
Order,Kamikazevirales,../data/models/production\Order/Kamikazevirales.pkl
Order,Lassovirales,../data/models/production\Order/Lassovirales.pkl
Order,Voulgevirales,../data/models/production\Order/Voulgevirales.pkl
Order,Iklwavirales,../data/models/production\Order/Iklwavirales.pkl
Order,Chasevirales,../data/models/production\Order/Chasevirales.pkl
Order,Rountreevirales_2,../data/models/production\Order/Rountreevirales_2.pkl
Order,Salasmavirales,../data/models/production\Order/Salasmavirales.pkl
Order,Zierdtvirales,../data/models/production\Order/Zierdtvirales.pkl
