Level,Taxon,Model_Path
Subfamily,Peggyvirinae,../data/models/production\Subfamily/Peggyvirinae.pkl
Subfamily,Pallenevirinae,../data/models/production\Subfamily/Pallenevirinae.pkl
Subfamily,Harpalykevirinae,../data/models/production\Subfamily/Harpalykevirinae.pkl
Subfamily,Nixvirinae,../data/models/production\Subfamily/Nixvirinae.pkl
Subfamily,Jarnsaxavirinae,../data/models/production\Subfamily/Jarnsaxavirinae.pkl
Subfamily,Tylosvirinae,../data/models/production\Subfamily/Tylosvirinae.pkl
Subfamily,Catalinetavirinae,../data/models/production\Subfamily/Catalinetavirinae.pkl
Subfamily,Skathivirinae,../data/models/production\Subfamily/Skathivirinae.pkl
Subfamily,Biancavirinae,../data/models/production\Subfamily/Biancavirinae.pkl
Subfamily,Tethyrvirinae,../data/models/production\Subfamily/Tethyrvirinae.pkl
Subfamily,Atlasvirinae,../data/models/production\Subfamily/Atlasvirinae.pkl
Subfamily,Ijiraqvirinae,../data/models/production\Subfamily/Ijiraqvirinae.pkl
Subfamily,Oberonvirinae,../data/models/production\Subfamily/Oberonvirinae.pkl
Subfamily,Janusvirinae,../data/models/production\Subfamily/Janusvirinae.pkl
Subfamily,Sualocinvirinae,../data/models/production\Subfamily/Sualocinvirinae.pkl
Subfamily,Arielvirinae,../data/models/production\Subfamily/Arielvirinae.pkl
Subfamily,Setebosvirinae,../data/models/production\Subfamily/Setebosvirinae.pkl
Subfamily,Zembrettavirinae,../data/models/production\Subfamily/Zembrettavirinae.pkl
Subfamily,Thrymrvirinae,../data/models/production\Subfamily/Thrymrvirinae.pkl
Subfamily,Nesovirinae,../data/models/production\Subfamily/Nesovirinae.pkl
Subfamily,Suvirinae,../data/models/production\Subfamily/Suvirinae.pkl
Subfamily,Alefvirinae,../data/models/production\Subfamily/Alefvirinae.pkl
Subfamily,Panvirinae,../data/models/production\Subfamily/Panvirinae.pkl
Subfamily,Enaiposhavirinae,../data/models/production\Subfamily/Enaiposhavirinae.pkl
Subfamily,Mabvirinae,../data/models/production\Subfamily/Mabvirinae.pkl
Subfamily,Kavianvirinae,../data/models/production\Subfamily/Kavianvirinae.pkl
Subfamily,Helenevirinae,../data/models/production\Subfamily/Helenevirinae.pkl
Subfamily,Islivirinae,../data/models/production\Subfamily/Islivirinae.pkl
Subfamily,Kalykevirinae,../data/models/production\Subfamily/Kalykevirinae.pkl
Subfamily,Karivirinae,../data/models/production\Subfamily/Karivirinae.pkl
Subfamily,Praxidikevirinae,../data/models/production\Subfamily/Praxidikevirinae.pkl
Subfamily,Churavirinae,../data/models/production\Subfamily/Churavirinae.pkl
Subfamily,Dulcineavirinae,../data/models/production\Subfamily/Dulcineavirinae.pkl
Subfamily,Sycoraxvirinae,../data/models/production\Subfamily/Sycoraxvirinae.pkl
Subfamily,Zubenelgenubivirinae,../data/models/production\Subfamily/Zubenelgenubivirinae.pkl
Subfamily,Smertriosvirinae,../data/models/production\Subfamily/Smertriosvirinae.pkl
Subfamily,Deimosvirinae,../data/models/production\Subfamily/Deimosvirinae.pkl
Subfamily,Anthevirinae,../data/models/production\Subfamily/Anthevirinae.pkl
Subfamily,Franciscovirinae,../data/models/production\Subfamily/Franciscovirinae.pkl
Subfamily,Nachtwachtvirinae,../data/models/production\Subfamily/Nachtwachtvirinae.pkl
Subfamily,Euanthevirinae,../data/models/production\Subfamily/Euanthevirinae.pkl
Subfamily,Negoiuvirinae,../data/models/production\Subfamily/Negoiuvirinae.pkl
Subfamily,Aumatexvirinae,../data/models/production\Subfamily/Aumatexvirinae.pkl
Subfamily,Erriapusvirinae,../data/models/production\Subfamily/Erriapusvirinae.pkl
Subfamily,Rasalhaguevirinae,../data/models/production\Subfamily/Rasalhaguevirinae.pkl
Subfamily,Eburoniavirinae,../data/models/production\Subfamily/Eburoniavirinae.pkl
Subfamily,Bestlavirinae,../data/models/production\Subfamily/Bestlavirinae.pkl
Subfamily,Viculusvirinae,../data/models/production\Subfamily/Viculusvirinae.pkl
Subfamily,Nakanbévirinae,../data/models/production\Subfamily/Nakanbévirinae.pkl
Subfamily,Jebusvirinae,../data/models/production\Subfamily/Jebusvirinae.pkl
Subfamily,Mundilfarivirinae,../data/models/production\Subfamily/Mundilfarivirinae.pkl
Subfamily,Regočvirinae,../data/models/production\Subfamily/Regočvirinae.pkl
Subfamily,Aegirvirinae,../data/models/production\Subfamily/Aegirvirinae.pkl
Subfamily,Orbitarvirinae,../data/models/production\Subfamily/Orbitarvirinae.pkl
Subfamily,Onasilosvirinae,../data/models/production\Subfamily/Onasilosvirinae.pkl
Subfamily,Makropulosvirinae,../data/models/production\Subfamily/Makropulosvirinae.pkl
Subfamily,Naqaỹavirinae,../data/models/production\Subfamily/Naqaỹavirinae.pkl
Subfamily,Najsakopajkvirinae,../data/models/production\Subfamily/Najsakopajkvirinae.pkl
Subfamily,Skollvirinae,../data/models/production\Subfamily/Skollvirinae.pkl
Subfamily,Draugrvirinae,../data/models/production\Subfamily/Draugrvirinae.pkl
Subfamily,Tassilivirinae,../data/models/production\Subfamily/Tassilivirinae.pkl
Subfamily,Pipiteavirinae,../data/models/production\Subfamily/Pipiteavirinae.pkl
Subfamily,Isonoevirinae,../data/models/production\Subfamily/Isonoevirinae.pkl
Subfamily,Gomeisavirinae,../data/models/production\Subfamily/Gomeisavirinae.pkl
Subfamily,Dagonvirinae,../data/models/production\Subfamily/Dagonvirinae.pkl
Subfamily,Meztlivirinae,../data/models/production\Subfamily/Meztlivirinae.pkl
Subfamily,Tadmorvirinae,../data/models/production\Subfamily/Tadmorvirinae.pkl
Subfamily,Babyloniavirinae,../data/models/production\Subfamily/Babyloniavirinae.pkl
Subfamily,Lipperheyvirinae,../data/models/production\Subfamily/Lipperheyvirinae.pkl
Subfamily,Vytisvirinae,../data/models/production\Subfamily/Vytisvirinae.pkl
Subfamily,Polydeucesvirinae,../data/models/production\Subfamily/Polydeucesvirinae.pkl
Subfamily,Opheliavirinae,../data/models/production\Subfamily/Opheliavirinae.pkl
Subfamily,Elaravirinae,../data/models/production\Subfamily/Elaravirinae.pkl
Subfamily,Amateruvirinae,../data/models/production\Subfamily/Amateruvirinae.pkl
Subfamily,Arbervirinae,../data/models/production\Subfamily/Arbervirinae.pkl
Subfamily,Beirutvirinae,../data/models/production\Subfamily/Beirutvirinae.pkl
Subfamily,Quijotevirinae,../data/models/production\Subfamily/Quijotevirinae.pkl
Subfamily,Ganymedevirinae,../data/models/production\Subfamily/Ganymedevirinae.pkl
Subfamily,Finlayvirinae,../data/models/production\Subfamily/Finlayvirinae.pkl
Subfamily,Carmevirinae,../data/models/production\Subfamily/Carmevirinae.pkl
Subfamily,Hämarikvirinae,../data/models/production\Subfamily/Hämarikvirinae.pkl
Subfamily,Hydravirinae,../data/models/production\Subfamily/Hydravirinae.pkl
Subfamily,Brahevirinae,../data/models/production\Subfamily/Brahevirinae.pkl
Subfamily,Sazumvirinae,../data/models/production\Subfamily/Sazumvirinae.pkl
Subfamily,Tanzanitevirinae,../data/models/production\Subfamily/Tanzanitevirinae.pkl
Subfamily,Hyrrokkinvirinae,../data/models/production\Subfamily/Hyrrokkinvirinae.pkl
Subfamily,Maepingvirinae,../data/models/production\Subfamily/Maepingvirinae.pkl
Subfamily,Leklsullunvirinae,../data/models/production\Subfamily/Leklsullunvirinae.pkl
Subfamily,Rheavirinae,../data/models/production\Subfamily/Rheavirinae.pkl
Subfamily,Phoebevirinae,../data/models/production\Subfamily/Phoebevirinae.pkl
Subfamily,Cressidavirinae,../data/models/production\Subfamily/Cressidavirinae.pkl
Subfamily,Callistovirinae,../data/models/production\Subfamily/Callistovirinae.pkl
Subfamily,Sanchovirinae,../data/models/production\Subfamily/Sanchovirinae.pkl
Subfamily,Ixbalanquévirinae,../data/models/production\Subfamily/Ixbalanquévirinae.pkl
Subfamily,Xiangliuvirinae,../data/models/production\Subfamily/Xiangliuvirinae.pkl
Subfamily,Pandiavirinae,../data/models/production\Subfamily/Pandiavirinae.pkl
Subfamily,Haikvirinae,../data/models/production\Subfamily/Haikvirinae.pkl
Subfamily,Psamathevirinae,../data/models/production\Subfamily/Psamathevirinae.pkl
Subfamily,Neraxisvirinae,../data/models/production\Subfamily/Neraxisvirinae.pkl
Subfamily,Selurianvirinae,../data/models/production\Subfamily/Selurianvirinae.pkl
Subfamily,Threxiavirinae,../data/models/production\Subfamily/Threxiavirinae.pkl
Subfamily,Vornethvirinae,../data/models/production\Subfamily/Vornethvirinae.pkl
Subfamily,Hairuvirinae,../data/models/production\Subfamily/Hairuvirinae.pkl
Subfamily,Ecliphravirinae,../data/models/production\Subfamily/Ecliphravirinae.pkl
Subfamily,Tritonvirinae,../data/models/production\Subfamily/Tritonvirinae.pkl
Subfamily,Namakavirinae,../data/models/production\Subfamily/Namakavirinae.pkl
Subfamily,Calypsovirinae,../data/models/production\Subfamily/Calypsovirinae.pkl
Subfamily,Daphnisvirinae,../data/models/production\Subfamily/Daphnisvirinae.pkl
Subfamily,Themistovirinae,../data/models/production\Subfamily/Themistovirinae.pkl
Subfamily,Cruinlaghvirinae,../data/models/production\Subfamily/Cruinlaghvirinae.pkl
Subfamily,Dimidiumvirinae,../data/models/production\Subfamily/Dimidiumvirinae.pkl
Subfamily,Calibanvirinae,../data/models/production\Subfamily/Calibanvirinae.pkl
Subfamily,Lysitheavirinae,../data/models/production\Subfamily/Lysitheavirinae.pkl
Subfamily,Saovirinae,../data/models/production\Subfamily/Saovirinae.pkl
Subfamily,Barajeelvirinae,../data/models/production\Subfamily/Barajeelvirinae.pkl
Subfamily,Tryzubvirinae,../data/models/production\Subfamily/Tryzubvirinae.pkl
Subfamily,Cupidvirinae,../data/models/production\Subfamily/Cupidvirinae.pkl
Subfamily,Orthosievirinae,../data/models/production\Subfamily/Orthosievirinae.pkl
Subfamily,Santamasavirinae,../data/models/production\Subfamily/Santamasavirinae.pkl
Subfamily,Foldvirinae,../data/models/production\Subfamily/Foldvirinae.pkl
Subfamily,Helikevirinae,../data/models/production\Subfamily/Helikevirinae.pkl
Subfamily,Bambaruush[11]virinae,../data/models/production\Subfamily/Bambaruush[11]virinae.pkl
Subfamily,Madalitsovirinae,../data/models/production\Subfamily/Madalitsovirinae.pkl
Subfamily,Drukyulvirinae,../data/models/production\Subfamily/Drukyulvirinae.pkl
Subfamily,Samhvirinae,../data/models/production\Subfamily/Samhvirinae.pkl
Subfamily,Tondravirinae,../data/models/production\Subfamily/Tondravirinae.pkl
Subfamily,Janssenvirinae,../data/models/production\Subfamily/Janssenvirinae.pkl
Subfamily,Bélisamavirinae,../data/models/production\Subfamily/Bélisamavirinae.pkl
Subfamily,Fornjotvirinae,../data/models/production\Subfamily/Fornjotvirinae.pkl
Subfamily,Mastikavirinae,../data/models/production\Subfamily/Mastikavirinae.pkl
Subfamily,Yanyanvirinae,../data/models/production\Subfamily/Yanyanvirinae.pkl
Subfamily,Puckvirinae,../data/models/production\Subfamily/Puckvirinae.pkl
Subfamily,Stephanovirinae,../data/models/production\Subfamily/Stephanovirinae.pkl
Subfamily,Trimobevirinae,../data/models/production\Subfamily/Trimobevirinae.pkl
Subfamily,Diavirinae,../data/models/production\Subfamily/Diavirinae.pkl
Subfamily,Tahayvirinae,../data/models/production\Subfamily/Tahayvirinae.pkl
Subfamily,Euporievirinae,../data/models/production\Subfamily/Euporievirinae.pkl
Subfamily,Ibirapitávirinae,../data/models/production\Subfamily/Ibirapitávirinae.pkl
Subfamily,Galileovirinae,../data/models/production\Subfamily/Galileovirinae.pkl
Subfamily,Hermippevirinae,../data/models/production\Subfamily/Hermippevirinae.pkl
Subfamily,Mulchatnavirinae,../data/models/production\Subfamily/Mulchatnavirinae.pkl
Subfamily,Halimedevirinae,../data/models/production\Subfamily/Halimedevirinae.pkl
Subfamily,Iovirinae,../data/models/production\Subfamily/Iovirinae.pkl
Subfamily,Ægirvirinae,../data/models/production\Subfamily/Ægirvirinae.pkl
Subfamily,Ugaritvirinae,../data/models/production\Subfamily/Ugaritvirinae.pkl
Subfamily,Kiviuqvirinae,../data/models/production\Subfamily/Kiviuqvirinae.pkl
Subfamily,Doperevirinae,../data/models/production\Subfamily/Doperevirinae.pkl
Subfamily,Dactylvirinae,../data/models/production\Subfamily/Dactylvirinae.pkl
Subfamily,Vlasinavirinae,../data/models/production\Subfamily/Vlasinavirinae.pkl
Subfamily,Magorvirinae,../data/models/production\Subfamily/Magorvirinae.pkl
Subfamily,Farbautivirinae,../data/models/production\Subfamily/Farbautivirinae.pkl
Subfamily,Julietvirinae,../data/models/production\Subfamily/Julietvirinae.pkl
Subfamily,Thestiasvirinae,../data/models/production\Subfamily/Thestiasvirinae.pkl
Subfamily,Margaretvirinae,../data/models/production\Subfamily/Margaretvirinae.pkl
Subfamily,Albmivirinae,../data/models/production\Subfamily/Albmivirinae.pkl
Subfamily,Megaclitevirinae,../data/models/production\Subfamily/Megaclitevirinae.pkl
Subfamily,Titanvirinae,../data/models/production\Subfamily/Titanvirinae.pkl
Subfamily,Dionevirinae,../data/models/production\Subfamily/Dionevirinae.pkl
Subfamily,Thelxinoevirinae,../data/models/production\Subfamily/Thelxinoevirinae.pkl
Subfamily,Ġgantijavirinae,../data/models/production\Subfamily/Ġgantijavirinae.pkl
Subfamily,Baidurivirinae,../data/models/production\Subfamily/Baidurivirinae.pkl
Subfamily,Belindavirinae,../data/models/production\Subfamily/Belindavirinae.pkl
Subfamily,Ramajayvirinae,../data/models/production\Subfamily/Ramajayvirinae.pkl
Subfamily,Agoutovirinae,../data/models/production\Subfamily/Agoutovirinae.pkl
Subfamily,Bendidavirinae,../data/models/production\Subfamily/Bendidavirinae.pkl
Subfamily,Eyekevirinae,../data/models/production\Subfamily/Eyekevirinae.pkl
Subfamily,Sissivirinae,../data/models/production\Subfamily/Sissivirinae.pkl
Subfamily,Bebhionnvirinae,../data/models/production\Subfamily/Bebhionnvirinae.pkl
Subfamily,Prometheusvirinae,../data/models/production\Subfamily/Prometheusvirinae.pkl
Subfamily,Eggthervirinae,../data/models/production\Subfamily/Eggthervirinae.pkl
Subfamily,Xólotlvirinae,../data/models/production\Subfamily/Xólotlvirinae.pkl
Subfamily,Hippocampvirinae,../data/models/production\Subfamily/Hippocampvirinae.pkl
Subfamily,Cayahuancavirinae,../data/models/production\Subfamily/Cayahuancavirinae.pkl
Subfamily,Cuptorvirinae,../data/models/production\Subfamily/Cuptorvirinae.pkl
Subfamily,Dimorphosvirinae,../data/models/production\Subfamily/Dimorphosvirinae.pkl
Subfamily,Fortitudovirinae,../data/models/production\Subfamily/Fortitudovirinae.pkl
Subfamily,Larissavirinae,../data/models/production\Subfamily/Larissavirinae.pkl
Subfamily,Spevirinae,../data/models/production\Subfamily/Spevirinae.pkl
Subfamily,Mimasvirinae,../data/models/production\Subfamily/Mimasvirinae.pkl
Subfamily,Trinculovirinae,../data/models/production\Subfamily/Trinculovirinae.pkl
Subfamily,Thyonevirinae,../data/models/production\Subfamily/Thyonevirinae.pkl
Subfamily,Caphvirinae,../data/models/production\Subfamily/Caphvirinae.pkl
Subfamily,Maelionvirinae,../data/models/production\Subfamily/Maelionvirinae.pkl
Subfamily,Selamvirinae,../data/models/production\Subfamily/Selamvirinae.pkl
Subfamily,Phobosvirinae,../data/models/production\Subfamily/Phobosvirinae.pkl
Subfamily,Hyperionvirinae,../data/models/production\Subfamily/Hyperionvirinae.pkl
Subfamily,Baganvirinae,../data/models/production\Subfamily/Baganvirinae.pkl
Subfamily,Abolvirinae,../data/models/production\Subfamily/Abolvirinae.pkl
Subfamily,Wangshuvirinae,../data/models/production\Subfamily/Wangshuvirinae.pkl
Subfamily,Victoriapeakvirinae,../data/models/production\Subfamily/Victoriapeakvirinae.pkl
Subfamily,Laliguransvirinae,../data/models/production\Subfamily/Laliguransvirinae.pkl
Subfamily,Tumearanduvirinae,../data/models/production\Subfamily/Tumearanduvirinae.pkl
Subfamily,Ditsö̀virinae,../data/models/production\Subfamily/Ditsö̀virinae.pkl
Subfamily,Awohalivirinae,../data/models/production\Subfamily/Awohalivirinae.pkl
Subfamily,Boinayelvirinae,../data/models/production\Subfamily/Boinayelvirinae.pkl
Subfamily,Phobetorvirinae,../data/models/production\Subfamily/Phobetorvirinae.pkl
Subfamily,Surtvirinae,../data/models/production\Subfamily/Surtvirinae.pkl
Subfamily,Ahravirinae,../data/models/production\Subfamily/Ahravirinae.pkl
Subfamily,Buruvirinae,../data/models/production\Subfamily/Buruvirinae.pkl
Subfamily,Saonvirinae,../data/models/production\Subfamily/Saonvirinae.pkl
Subfamily,Teberdavirinae,../data/models/production\Subfamily/Teberdavirinae.pkl
Subfamily,Kráľomocvirinae,../data/models/production\Subfamily/Kráľomocvirinae.pkl
Subfamily,Zarionvirinae,../data/models/production\Subfamily/Zarionvirinae.pkl
Subfamily,Ortheliavirinae,../data/models/production\Subfamily/Ortheliavirinae.pkl
Subfamily,Isagelvirinae,../data/models/production\Subfamily/Isagelvirinae.pkl
Subfamily,Viriatovirinae,../data/models/production\Subfamily/Viriatovirinae.pkl
Subfamily,Koyopa'virinae,../data/models/production\Subfamily/Koyopa'virinae.pkl
Subfamily,Cordeliavirinae,../data/models/production\Subfamily/Cordeliavirinae.pkl
Subfamily,Eigervirinae,../data/models/production\Subfamily/Eigervirinae.pkl
Subfamily,Levantesvirinae,../data/models/production\Subfamily/Levantesvirinae.pkl
